Image URL,Emotional Class
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987138.gif,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987098.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987538.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986929.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987523.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987528.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986930.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087456.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987158.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987335.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087455.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987201.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987234.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987086.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987511.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987623.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987218.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987239.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986908.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_294985844355087460.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987598.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987089.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987090.png,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987537.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987020.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987142.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987165.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987548.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986965.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987083.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745986936.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987224.jpg,surprised-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/surprised-face/pinterest_1105774514745987509.jpg,surprised-face
